"Code","Post-school_qualification_field_of_study","Census_usually_resident_population_count_aged_15_years_and_over"
"000000","No Post-School Qualification",1689069
"010000","Natural and Physical Sciences not further defined",7143
"010100","Mathematical Sciences not further defined",147
"010101","Mathematics",12135
"010103","Statistics",2601
"010199","Mathematical Sciences not elsewhere classified",0
"010300","Physics and Astronomy not further defined",36
"010301","Physics",4257
"010303","Astronomy",129
"010500","Chemical Sciences not further defined",4083
"010501","Organic Chemistry",1983
"010503","Inorganic Chemistry",1119
"010599","Chemical Sciences not elsewhere classified",1470
"010700","Earth Sciences not further defined",693
"010701","Atmospheric Sciences",207
"010703","Geology",3621
"010705","Geophysics",360
"010707","Geochemistry",99
"010709","Soil Science",411
"010711","Hydrology",138
"010713","Oceanography",150
"010799","Earth Sciences not elsewhere classified",363
"010900","Biological Sciences not further defined",1059
"010901","Biochemistry and Cell Biology",8844
"010903","Botany",1740
"010905","Ecology and Evolution",1923
"010907","Marine Science",1695
"010909","Genetics",936
"010911","Microbiology",2718
"010913","Human Biology",2514
"010915","Zoology",3729
"010916","Neuroscience",579
"010999","Biological Sciences not elsewhere classified",216
"019900","Other Natural and Physical Sciences not further defined",6
"019901","Medical Science",2076
"019903","Forensic Science",462
"019905","Food Science and Biotechnology",3828
"019907","Pharmacology",834
"019909","Laboratory Technology",3783
"019999","Natural and Physical Sciences not elsewhere classified",3396
"020000","Information Technology not further defined",9681
"020100","Computer Science not further defined",19827
"020101","Formal Language Theory",6
"020103","Computer Applications and Programming",2223
"020105","Computational Theory",42
"020107","Compiler Construction",0
"020109","Algorithms",3
"020111","Data Structures",15
"020113","Networks and Communications",1524
"020115","Multimedia Computing Science",1269
"020117","Operating Systems",249
"020119","Artificial Intelligence",105
"020199","Computer Science not elsewhere classified",21
"020300","Information Systems not further defined",2271
"020301","Conceptual Modelling",9
"020303","Database Management",81
"020305","Systems Analysis and Design",2319
"020307","Decision Support Systems",2829
"020399","Information Systems not elsewhere classified",5355
"029900","Other Information Technology not further defined",6
"029901","Security Science",27
"029999","Information Technology not elsewhere classified",567
"030000","Engineering and Related Technologies not further defined",11730
"030100","Manufacturing, Engineering and Technology not further defined",615
"030101","Manufacturing Engineering",1827
"030103","Printing",4977
"030105","Textile Making",999
"030107","Garment Making",2193
"030108","Plastics Processing Technology",309
"030109","Footwear Making",198
"030111","Wood Machining and Turning",102
"030113","Cabinet Making",3120
"030115","Furniture Upholstery and Renovation",441
"030117","Furniture Polishing",33
"030199","Manufacturing Engineering and Technology not elsewhere classified.",348
"030300","Process and Resources Engineering not further defined",3
"030301","Chemical Engineering",4008
"030303","Mining and Resources Engineering",1086
"030304","Wood Based Manufacturing",219
"030305","Materials Engineering",1326
"030306","Ceramics, Industrial Glass and Rubber Manufacturing",0
"030307","Food (excluding Seafood) Processing Technology",2823
"030308","Seafood Processing",69
"030399","Process and Resources Engineering not elsewhere classified",486
"030500","Automotive Engineering and Technology not further defined",1089
"030501","Automotive Engineering",11073
"030503","Vehicle Mechanics",17241
"030505","Automotive Electrics and Electronics",1563
"030507","Automotive Vehicle  Refinishing",633
"030509","Automotive Body Construction",576
"030511","Panel Beating",3822
"030513","Upholstery and Vehicle Trimming",189
"030515","Automotive Vehicle Operations",1473
